Id;StartingWallTime;Texec;expectedH;realH;timedOutRounds;neededMessages;processedMessages;initialV;endingV
0;2023-07-09T00:29:43.816126000;458.717584;10;10;0;36;49;0.0;0.0
1;2023-07-09T00:29:44.370661000;81.883333;10;10;0;36;49;0.0;0.0
2;2023-07-09T00:29:44.557689000;44.670875;10;10;0;36;49;0.0;0.0
3;2023-07-09T00:29:44.707562000;144.484542;10;10;0;36;49;0.0;0.0
4;2023-07-09T00:29:44.956719000;108.997083;10;10;0;36;49;0.0;0.0
5;2023-07-09T00:29:45.170965000;80.79175;10;10;0;36;48;0.0;0.0
6;2023-07-09T00:29:45.356878000;41.897917;10;10;0;36;50;0.0;0.0
7;2023-07-09T00:29:45.503724000;97.7095;10;10;0;36;49;0.0;0.0
8;2023-07-09T00:29:45.706611000;57.051667;10;10;0;36;49;0.0;0.0
9;2023-07-09T00:29:45.864110000;66.294292;10;10;0;36;49;0.0;0.0
10;2023-07-09T00:29:46.034859000;82.565917;10;10;0;36;49;0.0;0.0
11;2023-07-09T00:29:46.222566000;39.564041;10;10;0;36;49;0.0;0.0
12;2023-07-09T00:29:46.367256000;67.47475;10;10;0;36;48;0.0;0.0
13;2023-07-09T00:29:46.538480000;47.94125;10;10;0;36;50;0.0;0.0
14;2023-07-09T00:29:46.686958000;30.835;10;10;0;36;50;0.0;0.0
15;2023-07-09T00:29:46.822914000;34.762208;10;10;0;36;49;0.0;0.0
16;2023-07-09T00:29:46.962800000;37.322917;10;10;0;36;49;0.0;0.0
17;2023-07-09T00:29:47.105344000;53.75425;10;10;0;36;50;0.0;0.0
18;2023-07-09T00:29:47.264309000;48.558;10;10;0;36;50;0.0;0.0
19;2023-07-09T00:29:47.417264000;45.627166;10;10;0;36;49;0.0;0.0
20;2023-07-09T00:29:47.567471000;30.777167;10;10;0;36;50;0.0;0.0
21;2023-07-09T00:29:47.700700000;34.570833;10;10;0;36;49;0.0;0.0
22;2023-07-09T00:29:47.839976000;59.720458;10;10;0;36;49;0.0;0.0
23;2023-07-09T00:29:48.004190000;45.244583;10;10;0;36;48;0.0;0.0
24;2023-07-09T00:29:48.154651000;56.088583;10;10;0;36;49;0.0;0.0
25;2023-07-09T00:29:48.315002000;41.252;10;10;0;36;48;0.0;0.0
26;2023-07-09T00:29:48.458193000;106.901625;10;10;0;36;49;0.0;0.0
27;2023-07-09T00:29:48.667239000;54.634541;10;10;0;36;50;0.0;0.0
28;2023-07-09T00:29:48.824011000;25.720208;10;10;0;36;48;0.0;0.0
29;2023-07-09T00:29:48.954844000;31.27925;10;10;0;36;49;0.0;0.0
30;2023-07-09T00:29:49.086825000;39.611458;10;10;0;36;50;0.0;0.0
31;2023-07-09T00:29:49.230958000;54.037792;10;10;0;36;49;0.0;0.0
32;2023-07-09T00:29:49.386620000;47.353875;10;10;0;36;50;0.0;0.0
33;2023-07-09T00:29:49.538481000;35.818959;10;10;0;36;49;0.0;0.0
34;2023-07-09T00:29:49.675135000;48.817125;10;10;0;36;49;0.0;0.0
35;2023-07-09T00:29:49.826515000;37.385791;10;10;0;36;48;0.0;0.0
36;2023-07-09T00:29:49.966706000;31.485875;10;10;0;36;48;0.0;0.0
37;2023-07-09T00:29:50.098648000;35.699458;10;10;0;36;48;0.0;0.0
38;2023-07-09T00:29:50.239589000;48.078958;10;10;0;36;49;0.0;0.0
39;2023-07-09T00:29:50.389929000;42.65025;10;10;0;36;50;0.0;0.0
40;2023-07-09T00:29:50.534278000;44.903;10;10;0;36;49;0.0;0.0
41;2023-07-09T00:29:50.680585000;63.525417;10;10;0;36;50;0.0;0.0
42;2023-07-09T00:29:50.849269000;29.096209;10;10;0;36;49;0.0;0.0
43;2023-07-09T00:29:50.978786000;33.385791;10;10;0;36;49;0.0;0.0
44;2023-07-09T00:29:51.112811000;30.752625;10;10;0;36;49;0.0;0.0
45;2023-07-09T00:29:51.245248000;73.550625;10;10;0;36;48;0.0;0.0
46;2023-07-09T00:29:51.420985000;29.114959;10;10;0;36;49;0.0;0.0
47;2023-07-09T00:29:51.551200000;36.257291;10;10;0;36;49;0.0;0.0
48;2023-07-09T00:29:51.689901000;57.026041;10;10;0;36;49;0.0;0.0
49;2023-07-09T00:29:51.852197000;30.090125;10;10;0;36;48;0.0;0.0
50;2023-07-09T00:29:51.986393000;32.92725;10;10;0;36;50;0.0;0.0
51;2023-07-09T00:29:52.120425000;50.547459;10;10;0;36;50;0.0;0.0
52;2023-07-09T00:29:52.274815000;48.586708;10;10;0;36;49;0.0;0.0
53;2023-07-09T00:29:52.425219000;41.408875;10;10;0;36;50;0.0;0.0
54;2023-07-09T00:29:52.567740000;37.301333;10;10;0;36;50;0.0;0.0
55;2023-07-09T00:29:52.710284000;27.298417;10;10;0;36;49;0.0;0.0
56;2023-07-09T00:29:52.840300000;26.43925;10;10;0;36;49;0.0;0.0
57;2023-07-09T00:29:52.971672000;20.401375;10;10;0;36;50;0.0;0.0
58;2023-07-09T00:29:53.093338000;18.568583;9;9;0;32;45;0.0;0.0
59;2023-07-09T00:29:53.217066000;36.288334;10;10;0;36;49;0.0;0.0
60;2023-07-09T00:29:53.358554000;23.483833;10;10;0;36;49;0.0;0.0
61;2023-07-09T00:29:53.482864000;40.737375;10;10;0;36;49;0.0;0.0
62;2023-07-09T00:29:53.627993000;36.665584;10;10;0;36;49;0.0;0.0
63;2023-07-09T00:29:53.769910000;35.658625;10;10;0;36;48;0.0;0.0
64;2023-07-09T00:29:53.910797000;39.653708;10;10;0;36;49;0.0;0.0
65;2023-07-09T00:29:54.055624000;57.273875;10;10;0;36;50;0.0;0.0
